# 1Charger
#
# U[0]{k1=10000 k2=772 m=8}
# U[1]{k1=16000 k2=530 m=42}
# I[0]{k1=1110 k2=692 m=16}
# I[1]{k1=4690 k2=778 m=30}
#
#

ver=0.95
type={hours:min:sec,U,I,Wh,Ah,W,ADC-LogLux}
04:58:16,3.23,0.04,2.72,0.85,0.14,670
04:58:17,3.23,0.04,2.72,0.85,0.14,670
04:58:18,3.23,0.04,2.72,0.85,0.14,670
04:58:19,3.23,0.04,2.72,0.85,0.14,670
04:58:20,3.23,0.04,2.72,0.85,0.13,669
04:58:21,3.23,0.04,2.72,0.85,0.14,669
04:58:22,3.23,0.04,2.72,0.85,0.13,669
04:58:23,3.23,0.04,2.72,0.85,0.14,669
04:58:24,3.23,0.04,2.72,0.85,0.14,669
04:58:25,3.23,0.04,2.72,0.85,0.13,669
04:58:26,3.23,0.04,2.72,0.85,0.14,669
04:58:27,3.23,0.04,2.72,0.85,0.14,669
04:58:28,3.23,0.04,2.72,0.85,0.13,669
04:58:29,3.23,0.04,2.72,0.85,0.14,669
04:58:30,3.23,0.04,2.72,0.85,0.13,669
04:58:31,3.23,0.04,2.72,0.85,0.13,669
04:58:32,3.23,0.04,2.72,0.85,0.13,669
04:58:33,3.23,0.04,2.72,0.85,0.13,669
04:58:34,3.23,0.04,2.72,0.85,0.14,669
04:58:35,3.23,0.04,2.72,0.85,0.14,669
04:58:36,3.23,0.04,2.72,0.85,0.14,669
04:58:37,3.23,0.04,2.72,0.85,0.13,669
04:58:38,3.23,0.04,2.72,0.85,0.13,669
04:58:39,3.23,0.04,2.72,0.85,0.14,669
04:58:40,3.23,0.04,2.72,0.85,0.13,669
04:58:41,3.23,0.04,2.72,0.85,0.13,669
04:58:42,3.23,0.04,2.72,0.85,0.14,669
04:58:43,3.23,0.04,2.72,0.85,0.14,669
04:58:44,3.23,0.04,2.72,0.85,0.13,669
04:58:45,3.23,0.04,2.72,0.85,0.13,669
04:58:46,3.23,0.04,2.72,0.85,0.14,669
04:58:47,3.23,0.04,2.72,0.85,0.14,669
04:58:48,3.23,0.04,2.72,0.85,0.14,669
04:58:49,3.23,0.04,2.72,0.85,0.14,669
04:58:50,3.23,0.04,2.72,0.85,0.13,669
04:58:51,3.23,0.04,2.72,0.85,0.13,669
04:58:52,3.23,0.04,2.72,0.85,0.13,669
04:58:53,3.23,0.04,2.72,0.85,0.13,669
04:58:54,3.23,0.04,2.72,0.85,0.14,668
04:58:55,3.23,0.04,2.72,0.85,0.13,669
04:58:56,3.23,0.04,2.72,0.85,0.13,669
04:58:57,3.23,0.04,2.72,0.85,0.13,669
04:58:58,3.23,0.04,2.72,0.85,0.13,669
04:58:59,3.23,0.04,2.72,0.85,0.14,668
04:59:00,3.23,0.04,2.72,0.85,0.14,668
04:59:01,3.23,0.04,2.72,0.85,0.13,668
04:59:02,3.23,0.04,2.72,0.85,0.13,668
04:59:03,3.23,0.04,2.72,0.85,0.14,668
04:59:04,3.23,0.04,2.72,0.85,0.13,668
04:59:05,3.23,0.04,2.72,0.85,0.13,668
04:59:06,3.23,0.04,2.72,0.85,0.13,668
04:59:07,3.23,0.04,2.72,0.85,0.13,668
04:59:08,3.23,0.04,2.72,0.85,0.13,668
04:59:09,3.23,0.04,2.72,0.85,0.13,668
04:59:10,3.23,0.04,2.72,0.85,0.14,668
04:59:11,3.23,0.04,2.72,0.85,0.13,668
04:59:12,3.23,0.04,2.72,0.85,0.13,668
04:59:13,3.23,0.04,2.72,0.85,0.14,668
04:59:14,3.23,0.04,2.72,0.85,0.14,668
04:59:15,3.23,0.04,2.72,0.85,0.13,668
04:59:16,3.23,0.04,2.72,0.85,0.14,668
04:59:17,3.23,0.04,2.72,0.85,0.13,668
04:59:18,3.23,0.04,2.72,0.85,0.13,668
04:59:19,3.23,0.04,2.72,0.85,0.13,668
04:59:20,3.23,0.04,2.72,0.85,0.13,668
04:59:21,3.23,0.04,2.72,0.85,0.13,668
04:59:22,3.23,0.04,2.72,0.85,0.14,668
04:59:23,3.23,0.04,2.72,0.85,0.13,668
04:59:24,3.23,0.04,2.72,0.85,0.13,668
04:59:25,3.23,0.04,2.72,0.85,0.13,668
04:59:26,3.23,0.04,2.72,0.85,0.14,668
04:59:27,3.23,0.04,2.72,0.85,0.13,668
04:59:28,3.23,0.04,2.72,0.85,0.13,668
04:59:29,3.23,0.04,2.72,0.85,0.13,668
04:59:30,3.23,0.04,2.72,0.85,0.14,668
04:59:31,3.23,0.04,2.72,0.85,0.14,668
04:59:32,3.23,0.04,2.72,0.85,0.13,668
04:59:33,3.23,0.04,2.72,0.85,0.14,668
04:59:34,3.23,0.04,2.72,0.85,0.14,668
04:59:35,3.23,0.04,2.72,0.85,0.14,668
04:59:36,3.23,0.04,2.72,0.85,0.13,668
04:59:37,3.23,0.04,2.72,0.85,0.13,667
04:59:38,3.23,0.04,2.72,0.85,0.13,668
04:59:39,3.23,0.04,2.72,0.85,0.13,668
04:59:40,3.23,0.04,2.72,0.85,0.13,668
04:59:41,3.23,0.04,2.72,0.85,0.13,667
04:59:42,3.23,0.04,2.72,0.85,0.13,667
04:59:43,3.23,0.04,2.72,0.85,0.13,667
04:59:44,3.23,0.04,2.72,0.85,0.13,667
04:59:45,3.23,0.04,2.72,0.85,0.13,667
04:59:46,3.23,0.04,2.72,0.85,0.13,667
04:59:47,3.23,0.04,2.72,0.85,0.14,667
04:59:48,3.23,0.04,2.72,0.85,0.13,667
04:59:49,3.23,0.04,2.72,0.85,0.14,667
04:59:50,3.23,0.04,2.72,0.85,0.13,667
04:59:51,3.23,0.04,2.72,0.85,0.13,667
04:59:52,3.23,0.04,2.72,0.85,0.14,667
04:59:53,3.23,0.04,2.72,0.85,0.13,667
04:59:54,3.23,0.04,2.72,0.85,0.13,667
04:59:55,3.23,0.04,2.72,0.85,0.13,667
04:59:56,3.23,0.04,2.72,0.86,0.13,667
04:59:57,3.23,0.04,2.72,0.86,0.13,667
04:59:58,3.23,0.04,2.72,0.86,0.13,667
04:59:59,3.23,0.04,2.72,0.86,0.13,667
05:00:00,3.23,0.04,2.72,0.86,0.13,667
05:00:01,3.23,0.04,2.72,0.86,0.13,667
05:00:02,3.23,0.04,2.72,0.86,0.13,667
05:00:03,3.23,0.04,2.72,0.86,0.13,667
05:00:04,3.23,0.04,2.72,0.86,0.13,667
05:00:05,3.23,0.04,2.72,0.86,0.14,667
05:00:06,3.23,0.04,2.72,0.86,0.13,667
05:00:07,3.23,0.04,2.72,0.86,0.13,667
05:00:08,3.23,0.04,2.72,0.86,0.13,667
05:00:09,3.23,0.04,2.72,0.86,0.13,667
05:00:10,3.23,0.04,2.72,0.86,0.13,667
05:00:11,3.23,0.04,2.72,0.86,0.13,667
05:00:12,3.23,0.04,2.72,0.86,0.13,667
05:00:13,3.23,0.04,2.72,0.86,0.13,667
05:00:14,3.23,0.04,2.72,0.86,0.13,667
05:00:15,3.23,0.04,2.72,0.86,0.13,667
05:00:16,3.23,0.04,2.72,0.86,0.13,667
05:00:17,3.23,0.04,2.72,0.86,0.13,667
05:00:18,3.23,0.04,2.72,0.86,0.13,667
05:00:19,3.23,0.04,2.72,0.86,0.13,667
05:00:20,3.23,0.04,2.72,0.86,0.13,667
05:00:21,3.23,0.04,2.72,0.86,0.13,667
05:00:22,3.23,0.04,2.72,0.86,0.13,667
05:00:23,3.23,0.04,2.72,0.86,0.13,667
05:00:24,3.23,0.04,2.72,0.86,0.13,667
05:00:25,3.23,0.04,2.72,0.86,0.13,667
05:00:26,3.23,0.04,2.72,0.86,0.13,667
05:00:27,3.23,0.04,2.72,0.86,0.13,667
05:00:28,3.23,0.04,2.72,0.86,0.13,667
05:00:29,3.23,0.04,2.72,0.86,0.13,667
05:00:30,3.23,0.04,2.72,0.86,0.13,667
05:00:31,3.23,0.04,2.72,0.86,0.13,667
05:00:32,3.23,0.04,2.72,0.86,0.14,667
05:00:33,3.23,0.04,2.72,0.86,0.13,667
05:00:34,3.23,0.04,2.72,0.86,0.13,667
05:00:35,3.23,0.04,2.72,0.86,0.13,667
05:00:36,3.23,0.04,2.72,0.86,0.14,667
05:00:37,3.23,0.04,2.72,0.86,0.13,667
05:00:38,3.23,0.04,2.72,0.86,0.13,667
05:00:39,3.23,0.04,2.72,0.86,0.13,667
05:00:40,3.23,0.04,2.72,0.86,0.13,667
05:00:41,3.23,0.04,2.72,0.86,0.13,667
05:00:42,3.23,0.04,2.72,0.86,0.13,667
05:00:43,3.23,0.04,2.72,0.86,0.13,667
05:00:44,3.23,0.04,2.72,0.86,0.13,667
05:00:45,3.23,0.04,2.72,0.86,0.13,667
05:00:46,3.23,0.04,2.72,0.86,0.13,667
05:00:47,3.23,0.04,2.72,0.86,0.13,667
05:00:48,3.23,0.04,2.72,0.86,0.13,667
05:00:49,3.23,0.04,2.72,0.86,0.13,667
05:00:50,3.23,0.04,2.72,0.86,0.13,666
05:00:51,3.23,0.04,2.72,0.86,0.13,667
05:00:52,3.23,0.04,2.72,0.86,0.13,667
05:00:53,3.23,0.04,2.72,0.86,0.13,667
05:00:54,3.23,0.04,2.72,0.86,0.13,666
05:00:55,3.23,0.04,2.72,0.86,0.13,666
05:00:56,3.23,0.04,2.72,0.86,0.13,666
05:00:57,3.23,0.04,2.72,0.86,0.13,666
05:00:58,3.23,0.04,2.72,0.86,0.13,666
05:00:59,3.23,0.04,2.72,0.86,0.13,666
05:01:00,3.23,0.04,2.72,0.86,0.13,666
05:01:01,3.23,0.04,2.72,0.86,0.13,666
05:01:02,3.23,0.04,2.72,0.86,0.13,666
05:01:03,3.23,0.04,2.72,0.86,0.13,666
05:01:04,3.23,0.04,2.72,0.86,0.13,666
05:01:05,3.23,0.04,2.72,0.86,0.13,666
05:01:06,3.23,0.04,2.72,0.86,0.13,666
05:01:07,3.23,0.04,2.72,0.86,0.13,666
05:01:08,3.23,0.04,2.72,0.86,0.13,666
05:01:09,3.23,0.04,2.72,0.86,0.13,666
05:01:10,3.23,0.04,2.72,0.86,0.13,666
05:01:11,3.23,0.04,2.72,0.86,0.13,666
05:01:12,3.23,0.04,2.72,0.86,0.13,666
05:01:13,3.23,0.04,2.72,0.86,0.13,666
05:01:14,3.23,0.04,2.72,0.86,0.13,666
05:01:15,3.23,0.04,2.72,0.86,0.13,666
05:01:16,3.23,0.04,2.72,0.86,0.13,666
05:01:17,3.23,0.04,2.72,0.86,0.13,666
05:01:18,3.23,0.04,2.72,0.86,0.13,666
05:01:19,3.23,0.04,2.72,0.86,0.13,666
05:01:20,3.23,0.04,2.72,0.86,0.13,666
05:01:21,3.23,0.04,2.72,0.86,0.13,666
05:01:22,3.23,0.04,2.72,0.86,0.13,666
05:01:23,3.23,0.04,2.72,0.86,0.13,666
05:01:24,3.23,0.04,2.72,0.86,0.13,666
05:01:25,3.23,0.04,2.72,0.86,0.13,666
05:01:26,3.23,0.04,2.72,0.86,0.13,666
05:01:27,3.23,0.04,2.72,0.86,0.13,666
05:01:28,3.23,0.04,2.72,0.86,0.13,666
05:01:29,3.23,0.04,2.72,0.86,0.13,666
05:01:30,3.23,0.04,2.72,0.86,0.13,666
05:01:31,3.23,0.04,2.72,0.86,0.13,666
05:01:32,3.23,0.04,2.72,0.86,0.13,666
05:01:33,3.23,0.04,2.72,0.86,0.13,666
05:01:34,3.23,0.04,2.72,0.86,0.13,666
05:01:35,3.23,0.04,2.72,0.86,0.13,666
05:01:36,3.23,0.04,2.72,0.86,0.13,666
05:01:37,3.23,0.04,2.72,0.86,0.13,666
05:01:38,3.23,0.04,2.72,0.86,0.13,666
05:01:39,3.23,0.04,2.72,0.86,0.13,666
05:01:40,3.23,0.04,2.72,0.86,0.13,666
05:01:41,3.23,0.04,2.72,0.86,0.13,666
05:01:42,3.23,0.04,2.72,0.86,0.13,666
05:01:43,3.23,0.04,2.72,0.86,0.13,666
05:01:44,3.23,0.04,2.72,0.86,0.13,666
05:01:45,3.23,0.04,2.72,0.86,0.13,666
05:01:46,3.23,0.04,2.72,0.86,0.13,666
05:01:47,3.23,0.04,2.72,0.86,0.13,666
05:01:48,3.23,0.04,2.72,0.86,0.13,666
05:01:49,3.23,0.04,2.72,0.86,0.13,666
05:01:50,3.23,0.04,2.72,0.86,0.13,666
05:01:51,3.23,0.04,2.72,0.86,0.13,666
05:01:52,3.23,0.04,2.72,0.86,0.13,665
05:01:53,3.23,0.04,2.72,0.86,0.13,665
05:01:54,3.23,0.04,2.72,0.86,0.13,665
05:01:55,3.23,0.04,2.72,0.86,0.13,665
05:01:56,3.23,0.04,2.72,0.86,0.13,665
05:01:57,3.23,0.04,2.72,0.86,0.13,665
05:01:58,3.23,0.04,2.72,0.86,0.13,665
05:01:59,3.23,0.04,2.72,0.86,0.13,665
05:02:00,3.23,0.04,2.72,0.86,0.13,665
05:02:01,3.23,0.04,2.72,0.86,0.13,665
05:02:02,3.23,0.04,2.72,0.86,0.13,665
05:02:03,3.23,0.04,2.72,0.86,0.13,665
05:02:04,3.23,0.04,2.72,0.86,0.13,665
05:02:05,3.23,0.04,2.72,0.86,0.13,665
05:02:06,3.23,0.04,2.72,0.86,0.13,665
05:02:07,3.23,0.04,2.72,0.86,0.13,665
05:02:08,3.23,0.04,2.72,0.86,0.13,665
05:02:09,3.23,0.04,2.72,0.86,0.13,665
05:02:10,3.23,0.04,2.72,0.86,0.13,665
05:02:11,3.23,0.04,2.72,0.86,0.13,665
05:02:12,3.23,0.04,2.72,0.86,0.13,665
05:02:13,3.23,0.04,2.72,0.86,0.13,665
05:02:14,3.23,0.04,2.72,0.86,0.13,665
05:02:15,3.23,0.04,2.72,0.86,0.13,665
05:02:16,3.23,0.04,2.72,0.86,0.13,665
05:02:17,3.23,0.04,2.72,0.86,0.13,665
05:02:18,3.23,0.04,2.72,0.86,0.13,665
05:02:19,3.23,0.04,2.72,0.86,0.13,665
05:02:20,3.23,0.04,2.72,0.86,0.13,665
05:02:21,3.23,0.04,2.72,0.86,0.13,665
05:02:22,3.23,0.04,2.72,0.86,0.13,665
05:02:23,3.23,0.04,2.72,0.86,0.13,665
05:02:24,3.23,0.04,2.72,0.86,0.13,665
05:02:25,3.23,0.04,2.72,0.86,0.13,665
05:02:26,3.23,0.04,2.72,0.86,0.13,665
05:02:27,3.23,0.04,2.72,0.86,0.13,665
05:02:28,3.23,0.04,2.72,0.86,0.13,664
05:02:29,3.23,0.04,2.72,0.86,0.13,664
05:02:30,3.23,0.04,2.72,0.86,0.13,664
05:02:31,3.23,0.04,2.72,0.86,0.13,664
05:02:32,3.23,0.04,2.72,0.86,0.13,664
05:02:33,3.23,0.04,2.72,0.86,0.13,664
05:02:34,3.23,0.04,2.72,0.86,0.13,664
05:02:35,3.23,0.04,2.72,0.86,0.13,664
05:02:36,3.23,0.04,2.72,0.86,0.13,664
05:02:37,3.23,0.04,2.72,0.86,0.13,664
05:02:38,3.23,0.04,2.72,0.86,0.13,664
05:02:39,3.23,0.04,2.73,0.86,0.13,664
05:02:40,3.23,0.04,2.73,0.86,0.13,664
05:02:41,3.23,0.04,2.73,0.86,0.12,664
05:02:42,3.23,0.04,2.73,0.86,0.13,664
05:02:43,3.23,0.04,2.73,0.86,0.13,664
05:02:44,3.23,0.04,2.73,0.86,0.13,664
05:02:45,3.23,0.04,2.73,0.86,0.13,664
05:02:46,3.23,0.04,2.73,0.86,0.13,664
05:02:47,3.23,0.04,2.73,0.86,0.13,664
05:02:48,3.23,0.04,2.73,0.86,0.13,664
05:02:49,3.23,0.04,2.73,0.86,0.13,664
05:02:50,3.23,0.04,2.73,0.86,0.13,664
05:02:51,3.23,0.04,2.73,0.86,0.13,664
05:02:52,3.23,0.04,2.73,0.86,0.13,664
05:02:53,3.23,0.04,2.73,0.86,0.13,664
05:02:54,3.23,0.04,2.73,0.86,0.13,664
05:02:55,3.23,0.04,2.73,0.86,0.13,664
05:02:56,3.23,0.04,2.73,0.86,0.13,664
05:02:57,3.23,0.04,2.73,0.86,0.13,664
05:02:58,3.23,0.04,2.73,0.86,0.13,664
05:02:59,3.23,0.04,2.73,0.86,0.13,664
05:03:00,3.23,0.04,2.73,0.86,0.13,663
05:03:01,3.23,0.04,2.73,0.86,0.13,664
05:03:02,3.23,0.04,2.73,0.86,0.13,663
05:03:03,3.23,0.04,2.73,0.86,0.13,663
05:03:04,3.23,0.04,2.73,0.86,0.13,663
05:03:05,3.23,0.04,2.73,0.86,0.13,663
05:03:06,3.23,0.04,2.73,0.86,0.13,663
05:03:07,3.23,0.04,2.73,0.86,0.13,663
05:03:08,3.23,0.04,2.73,0.86,0.13,663
05:03:09,3.23,0.04,2.73,0.86,0.13,663
05:03:10,3.23,0.04,2.73,0.86,0.13,663
05:03:11,3.23,0.04,2.73,0.86,0.13,663
05:03:12,3.23,0.04,2.73,0.86,0.13,663
05:03:13,3.23,0.04,2.73,0.86,0.13,663
05:03:14,3.23,0.04,2.73,0.86,0.13,663
05:03:15,3.23,0.04,2.73,0.86,0.13,663
05:03:16,3.23,0.04,2.73,0.86,0.13,663
05:03:17,3.23,0.04,2.73,0.86,0.13,663
05:03:18,3.23,0.04,2.73,0.86,0.13,663
05:03:19,3.23,0.04,2.73,0.86,0.13,663
05:03:20,3.23,0.04,2.73,0.86,0.13,663
05:03:21,3.23,0.04,2.73,0.86,0.13,663
05:03:22,3.23,0.04,2.73,0.86,0.13,663
05:03:23,3.23,0.04,2.73,0.86,0.13,663
05:03:24,3.23,0.04,2.73,0.86,0.13,663
05:03:25,3.23,0.04,2.73,0.86,0.13,663
05:03:26,3.23,0.04,2.73,0.86,0.13,663
05:03:27,3.23,0.04,2.73,0.86,0.13,663
05:03:28,3.23,0.04,2.73,0.86,0.13,663
05:03:29,3.23,0.04,2.73,0.86,0.13,663
05:03:30,3.23,0.04,2.73,0.86,0.13,663
05:03:31,3.23,0.04,2.73,0.86,0.13,663
05:03:32,3.23,0.04,2.73,0.86,0.13,663
05:03:33,3.23,0.04,2.73,0.86,0.13,663
05:03:34,3.23,0.04,2.73,0.86,0.13,663
05:03:35,3.23,0.04,2.73,0.86,0.12,663
05:03:36,3.23,0.04,2.73,0.86,0.13,663
05:03:37,3.23,0.04,2.73,0.86,0.13,663
05:03:38,3.23,0.04,2.73,0.86,0.13,663
05:03:39,3.23,0.04,2.73,0.86,0.13,663
05:03:40,3.23,0.04,2.73,0.86,0.12,663
05:03:41,3.23,0.04,2.73,0.86,0.13,663
05:03:42,3.23,0.04,2.73,0.86,0.13,662
05:03:43,3.23,0.04,2.73,0.86,0.13,662
05:03:44,3.23,0.04,2.73,0.86,0.13,662
05:03:45,3.23,0.04,2.73,0.86,0.13,662
05:03:46,3.23,0.04,2.73,0.86,0.13,662
05:03:47,3.23,0.04,2.73,0.86,0.12,662
05:03:48,3.23,0.04,2.73,0.86,0.12,662
05:03:49,3.23,0.04,2.73,0.86,0.13,662
05:03:50,3.23,0.04,2.73,0.86,0.13,662
05:03:51,3.23,0.04,2.73,0.86,0.12,662
05:03:52,3.23,0.04,2.73,0.86,0.13,662
05:03:53,3.23,0.04,2.73,0.86,0.13,662
05:03:54,3.23,0.04,2.73,0.86,0.13,662
05:03:55,3.23,0.04,2.73,0.86,0.12,662
05:03:56,3.23,0.04,2.73,0.86,0.13,662
05:03:57,3.23,0.04,2.73,0.86,0.13,662
05:03:58,3.23,0.04,2.73,0.86,0.13,662
05:03:59,3.23,0.04,2.73,0.86,0.13,662
05:04:00,3.23,0.04,2.73,0.86,0.12,662
05:04:01,3.23,0.04,2.73,0.86,0.13,662
05:04:02,3.23,0.04,2.73,0.86,0.13,662
05:04:03,3.23,0.04,2.73,0.86,0.13,662
05:04:04,3.23,0.04,2.73,0.86,0.13,662
05:04:05,3.23,0.04,2.73,0.86,0.12,662
05:04:06,3.23,0.04,2.73,0.86,0.12,662
05:04:07,3.23,0.04,2.73,0.86,0.13,662
05:04:08,3.23,0.04,2.73,0.86,0.12,662
05:04:09,3.23,0.04,2.73,0.86,0.13,662
05:04:10,3.23,0.04,2.73,0.86,0.13,662
05:04:11,3.23,0.04,2.73,0.86,0.13,662
05:04:12,3.23,0.04,2.73,0.86,0.13,662
05:04:13,3.23,0.04,2.73,0.86,0.13,662
05:04:14,3.23,0.04,2.73,0.86,0.12,662
05:04:15,3.23,0.04,2.73,0.86,0.13,662
05:04:16,3.23,0.04,2.73,0.86,0.13,662
05:04:17,3.23,0.04,2.73,0.86,0.13,661
05:04:18,3.23,0.04,2.73,0.86,0.12,662
05:04:19,3.23,0.04,2.73,0.86,0.13,661
05:04:20,3.23,0.04,2.73,0.86,0.12,661
05:04:21,3.23,0.04,2.73,0.86,0.13,662
05:04:22,3.23,0.04,2.73,0.86,0.12,662
05:04:23,3.23,0.04,2.73,0.86,0.12,661
05:04:24,3.23,0.04,2.73,0.86,0.12,661
05:04:25,3.23,0.04,2.73,0.86,0.12,661
05:04:26,3.23,0.04,2.73,0.86,0.12,661
05:04:27,3.23,0.04,2.73,0.86,0.13,661
05:04:28,3.23,0.04,2.73,0.86,0.12,661
05:04:29,3.23,0.04,2.73,0.86,0.12,661
05:04:30,3.23,0.04,2.73,0.86,0.13,661
05:04:31,3.23,0.04,2.73,0.86,0.12,661
05:04:32,3.23,0.04,2.73,0.86,0.13,661
05:04:33,3.23,0.04,2.73,0.86,0.13,661
05:04:34,3.23,0.04,2.73,0.86,0.12,661
05:04:35,3.23,0.04,2.73,0.86,0.13,661
05:04:36,3.23,0.04,2.73,0.86,0.13,661
05:04:37,3.23,0.04,2.73,0.86,0.13,661
05:04:38,3.23,0.04,2.73,0.86,0.13,661
05:04:39,3.23,0.04,2.73,0.86,0.13,661
05:04:40,3.23,0.04,2.73,0.86,0.13,661
05:04:41,3.23,0.04,2.73,0.86,0.13,661
05:04:42,3.23,0.04,2.73,0.86,0.12,661
05:04:43,3.23,0.04,2.73,0.86,0.12,661
05:04:44,3.23,0.04,2.73,0.86,0.13,661
05:04:45,3.23,0.04,2.73,0.86,0.12,661
05:04:46,3.23,0.04,2.73,0.86,0.13,661
05:04:47,3.23,0.04,2.73,0.86,0.12,661
05:04:48,3.23,0.04,2.73,0.86,0.12,661
05:04:49,3.23,0.04,2.73,0.86,0.13,661
05:04:50,3.23,0.04,2.73,0.86,0.12,661
05:04:51,3.23,0.04,2.73,0.86,0.12,661
05:04:52,3.23,0.04,2.73,0.86,0.12,661
05:04:53,3.23,0.04,2.73,0.86,0.13,661
05:04:54,3.23,0.04,2.73,0.86,0.12,660
05:04:55,3.23,0.04,2.73,0.86,0.13,661
05:04:56,3.23,0.04,2.73,0.86,0.12,661
05:04:57,3.23,0.04,2.73,0.86,0.12,660
05:04:58,3.23,0.04,2.73,0.86,0.12,660
05:04:59,3.23,0.04,2.73,0.86,0.12,660
05:05:00,3.23,0.04,2.73,0.86,0.13,660
05:05:01,3.23,0.04,2.73,0.86,0.12,661
05:05:02,3.23,0.04,2.73,0.86,0.12,660
05:05:03,3.23,0.04,2.73,0.86,0.12,660
05:05:04,3.23,0.04,2.73,0.86,0.13,660
05:05:05,3.23,0.04,2.73,0.86,0.12,660
05:05:06,3.23,0.04,2.73,0.86,0.12,660
05:05:07,3.23,0.04,2.73,0.86,0.13,660
05:05:08,3.23,0.04,2.73,0.86,0.13,660
05:05:09,3.23,0.04,2.73,0.86,0.13,660
05:05:10,3.23,0.04,2.73,0.86,0.12,660
05:05:11,3.23,0.04,2.73,0.86,0.12,660
05:05:12,3.23,0.04,2.73,0.86,0.13,660
05:05:13,3.23,0.04,2.73,0.86,0.12,660
05:05:14,3.23,0.04,2.73,0.86,0.12,660
05:05:15,3.23,0.04,2.73,0.86,0.12,660
05:05:16,3.23,0.04,2.73,0.86,0.12,660
05:05:17,3.23,0.04,2.73,0.86,0.12,660
05:05:18,3.23,0.04,2.73,0.86,0.12,660
05:05:19,3.23,0.04,2.73,0.86,0.13,660
05:05:20,3.23,0.04,2.73,0.86,0.12,660
05:05:21,3.23,0.04,2.73,0.86,0.12,660
05:05:22,3.23,0.04,2.73,0.86,0.12,660
05:05:23,3.23,0.04,2.73,0.86,0.12,660
05:05:24,3.23,0.04,2.73,0.86,0.12,660
05:05:25,3.23,0.04,2.73,0.86,0.12,660
05:05:26,3.23,0.04,2.73,0.86,0.12,660
05:05:27,3.23,0.04,2.73,0.86,0.12,660
05:05:28,3.23,0.04,2.73,0.86,0.13,660
05:05:29,3.23,0.04,2.73,0.86,0.12,660
05:05:30,3.23,0.04,2.73,0.86,0.12,660
05:05:31,3.23,0.04,2.73,0.86,0.13,660
05:05:32,3.23,0.04,2.73,0.86,0.12,660
05:05:33,3.23,0.04,2.73,0.86,0.12,659
05:05:34,3.23,0.04,2.73,0.86,0.12,660
05:05:35,3.23,0.04,2.73,0.86,0.12,660
05:05:36,3.23,0.04,2.73,0.86,0.12,660
05:05:37,3.23,0.04,2.73,0.86,0.12,660
05:05:38,3.23,0.04,2.73,0.86,0.13,659
05:05:39,3.23,0.04,2.73,0.86,0.12,660
05:05:40,3.23,0.04,2.73,0.86,0.12,660
05:05:41,3.23,0.04,2.73,0.86,0.12,659
05:05:42,3.23,0.04,2.73,0.86,0.12,659
05:05:43,3.23,0.04,2.73,0.86,0.12,659
05:05:44,3.23,0.04,2.73,0.86,0.12,659
05:05:45,3.23,0.04,2.73,0.86,0.12,659
05:05:46,3.23,0.04,2.73,0.86,0.12,659
05:05:47,3.23,0.04,2.73,0.86,0.12,659
05:05:48,3.23,0.04,2.73,0.86,0.12,659
05:05:49,3.23,0.04,2.73,0.86,0.12,659
05:05:50,3.23,0.04,2.73,0.86,0.12,659
05:05:51,3.23,0.04,2.73,0.86,0.12,659
05:05:52,3.23,0.04,2.73,0.86,0.12,659
05:05:53,3.23,0.04,2.73,0.86,0.12,659
05:05:54,3.23,0.04,2.73,0.86,0.12,659
05:05:55,3.23,0.04,2.73,0.86,0.12,659
05:05:56,3.23,0.04,2.73,0.86,0.12,659
05:05:57,3.23,0.04,2.73,0.86,0.12,659
05:05:58,3.23,0.04,2.73,0.86,0.12,659
05:05:59,3.23,0.04,2.73,0.86,0.13,659
05:06:00,3.23,0.04,2.73,0.86,0.12,659
05:06:01,3.23,0.04,2.73,0.86,0.12,659
05:06:02,3.23,0.04,2.73,0.86,0.13,659
05:06:03,3.23,0.04,2.73,0.86,0.12,659
05:06:04,3.23,0.04,2.73,0.86,0.12,659
05:06:05,3.23,0.04,2.73,0.86,0.12,659
05:06:06,3.23,0.04,2.73,0.86,0.12,659
05:06:07,3.23,0.04,2.73,0.86,0.12,659
05:06:08,3.23,0.04,2.73,0.86,0.12,659
05:06:09,3.23,0.04,2.73,0.86,0.12,659
05:06:10,3.23,0.04,2.73,0.86,0.12,659
05:06:11,3.23,0.04,2.73,0.86,0.12,659
05:06:12,3.23,0.04,2.73,0.86,0.12,659
05:06:13,3.23,0.04,2.73,0.86,0.12,659
05:06:14,3.23,0.04,2.73,0.86,0.12,659
05:06:15,3.23,0.04,2.73,0.86,0.12,659
05:06:16,3.23,0.04,2.73,0.86,0.12,659
05:06:17,3.23,0.04,2.73,0.86,0.12,659
05:06:18,3.23,0.04,2.73,0.86,0.12,659
05:06:19,3.23,0.04,2.73,0.86,0.12,659
05:06:20,3.23,0.04,2.73,0.86,0.12,659
05:06:21,3.23,0.04,2.73,0.86,0.12,659
05:06:22,3.23,0.04,2.73,0.86,0.12,659
05:06:23,3.23,0.04,2.73,0.86,0.12,659
05:06:24,3.23,0.04,2.73,0.86,0.12,659
05:06:25,3.23,0.04,2.73,0.86,0.12,659
05:06:26,3.23,0.04,2.73,0.86,0.12,659
05:06:27,3.23,0.04,2.73,0.86,0.12,659
05:06:28,3.23,0.04,2.73,0.86,0.12,659
05:06:29,3.23,0.04,2.73,0.86,0.12,659
